date,vecwiki (100+),vecwiki (5+),vecwiki (all)
2012/12/31,5,27,53
2013/01/01,5,25,52
2013/01/02,5,25,54
2013/01/03,5,23,53
2013/01/04,5,21,52
2013/01/05,5,21,52
2013/01/06,5,21,52
2013/01/07,5,21,51
2013/01/08,5,21,54
2013/01/09,5,19,55
2013/01/10,5,20,57
2013/01/11,6,21,59
2013/01/12,6,21,59
2013/01/13,6,22,61
2013/01/14,6,22,62
2013/01/15,6,22,61
2013/01/16,6,22,63
2013/01/17,6,24,61
2013/01/18,6,25,61
2013/01/19,6,24,58
2013/01/20,6,22,57
2013/01/21,6,23,58
2013/01/22,6,24,59
2013/01/23,6,24,60
2013/01/24,6,24,59
2013/01/25,6,23,59
2013/01/26,6,23,59
2013/01/27,6,23,61
2013/01/28,6,25,61
2013/01/29,7,25,63
2013/01/30,7,25,61
2013/01/31,7,26,61
2013/02/01,7,26,57
2013/02/02,7,26,58
2013/02/03,7,26,59
2013/02/04,7,27,60
2013/02/05,7,27,61
2013/02/06,7,26,61
2013/02/07,6,27,57
2013/02/08,6,27,56
2013/02/09,6,26,54
2013/02/10,6,28,54
2013/02/11,6,28,54
2013/02/12,6,27,53
2013/02/13,7,28,53
2013/02/14,7,27,53
2013/02/15,8,27,51
2013/02/16,7,26,52
2013/02/17,6,26,52
2013/02/18,6,26,52
2013/02/19,6,27,51
2013/02/20,6,27,51
2013/02/21,6,27,50
2013/02/22,6,26,50
2013/02/23,6,26,50
2013/02/24,6,25,49
2013/02/25,5,25,48
2013/02/26,6,25,49
2013/02/27,6,25,50
2013/02/28,6,25,49
2013/03/01,6,25,48
2013/03/02,5,25,49
2013/03/03,5,25,50
2013/03/04,5,25,51
2013/03/05,5,25,50
2013/03/06,6,25,51
2013/03/07,7,25,49
2013/03/08,8,25,49
2013/03/09,8,25,50
2013/03/10,8,25,49
2013/03/11,8,25,48
2013/03/12,8,25,49
2013/03/13,8,25,47
2013/03/14,8,24,47
2013/03/15,8,21,46
2013/03/16,8,20,47
2013/03/17,8,20,45
2013/03/18,8,21,46
2013/03/19,8,21,46
2013/03/20,6,21,46
2013/03/21,7,20,46
2013/03/22,5,20,46
2013/03/23,5,20,46
2013/03/24,4,20,45
2013/03/25,4,20,45
2013/03/26,4,20,49
2013/03/27,6,20,49
2013/03/28,5,20,50
2013/03/29,5,21,48
2013/03/30,5,21,46
2013/03/31,5,19,47
2013/04/01,5,18,47
2013/04/02,5,18,47
2013/04/03,5,16,46
2013/04/04,5,17,48
2013/04/05,6,14,44
2013/04/06,5,15,40
2013/04/07,5,15,40
2013/04/08,5,15,41
2013/04/09,5,15,42
2013/04/10,5,15,42
2013/04/11,5,15,41
2013/04/12,6,14,43
2013/04/13,7,14,42
2013/04/14,7,14,41
2013/04/15,6,14,41
2013/04/16,6,15,41
2013/04/17,5,15,40
2013/04/18,5,15,41
2013/04/19,5,15,41
2013/04/20,5,15,41
2013/04/21,5,15,42
2013/04/22,5,15,44
2013/04/23,5,15,44
2013/04/24,6,15,44
2013/04/25,5,15,43
2013/04/26,5,15,42
2013/04/27,5,16,42
2013/04/28,5,15,42
2013/04/29,5,15,41
2013/04/30,5,15,40
2013/05/01,5,15,38
2013/05/02,5,15,36
2013/05/03,4,15,38
2013/05/04,4,16,38
2013/05/05,5,17,39
2013/05/06,5,17,39
2013/05/07,5,17,40
2013/05/08,5,15,38
2013/05/09,5,15,38
2013/05/10,5,15,37
2013/05/11,4,15,39
2013/05/12,3,16,39
2013/05/13,3,16,39
2013/05/14,3,16,40
2013/05/15,3,16,39
2013/05/16,4,15,39
2013/05/17,4,15,39
2013/05/18,4,15,39
2013/05/19,4,15,38
2013/05/20,4,15,40
2013/05/21,4,14,41
2013/05/22,4,14,41
2013/05/23,4,15,42
2013/05/24,3,15,42
2013/05/25,3,15,41
2013/05/26,3,15,41
2013/05/27,2,13,41
2013/05/28,2,13,41
2013/05/29,2,13,41
2013/05/30,3,13,42
2013/05/31,2,13,42
2013/06/01,3,13,44
2013/06/02,2,14,42
2013/06/03,2,13,39
2013/06/04,2,13,41
2013/06/05,3,13,40
2013/06/06,3,12,43
2013/06/07,3,12,44
2013/06/08,2,11,44
2013/06/09,2,11,42
2013/06/10,2,12,39
2013/06/11,2,12,41
2013/06/12,2,13,42
2013/06/13,2,13,43
2013/06/14,2,14,44
2013/06/15,2,15,45
2013/06/16,2,15,47
2013/06/17,2,15,47
2013/06/18,2,15,48
2013/06/19,2,14,46
2013/06/20,2,14,44
2013/06/21,2,14,42
2013/06/22,2,13,42
2013/06/23,2,13,43
2013/06/24,2,12,45
2013/06/25,2,13,45
2013/06/26,2,13,45
2013/06/27,2,13,46
2013/06/28,2,13,46
2013/06/29,2,12,45
2013/06/30,2,12,45
2013/07/01,2,12,43
2013/07/02,2,11,45
2013/07/03,2,11,47
2013/07/04,3,11,46
2013/07/05,3,11,46
2013/07/06,3,12,45
2013/07/07,3,14,44
2013/07/08,3,15,45
2013/07/09,3,16,47
2013/07/10,3,15,48
2013/07/11,3,15,45
2013/07/12,3,14,46
2013/07/13,3,16,46
2013/07/14,3,16,44
2013/07/15,3,17,43
2013/07/16,3,16,41
2013/07/17,3,16,41
2013/07/18,3,17,41
2013/07/19,3,15,41
2013/07/20,3,15,41
2013/07/21,3,15,42
2013/07/22,3,15,41
2013/07/23,3,16,40
2013/07/24,2,16,39
2013/07/25,2,15,40
2013/07/26,2,15,39
2013/07/27,2,15,37
2013/07/28,2,15,36
2013/07/29,2,15,36
2013/07/30,2,14,36
2013/07/31,2,14,36
2013/08/01,2,14,35
2013/08/02,2,14,33
2013/08/03,2,15,31
2013/08/04,2,14,33
2013/08/05,2,14,32
2013/08/06,2,15,34
2013/08/07,2,15,34
2013/08/08,2,14,33
2013/08/09,2,13,33
2013/08/10,3,13,33
2013/08/11,3,12,33
2013/08/12,3,11,32
2013/08/13,3,11,32
2013/08/14,3,11,33
2013/08/15,3,11,32
2013/08/16,3,9,32
2013/08/17,3,9,31
2013/08/18,3,9,30
2013/08/19,3,10,32
2013/08/20,3,10,33
2013/08/21,3,11,33
2013/08/22,3,11,32
2013/08/23,3,11,31
2013/08/24,2,11,29
2013/08/25,2,11,29
2013/08/26,2,11,30
2013/08/27,2,11,30
2013/08/28,3,12,31
2013/08/29,3,13,32
2013/08/30,3,11,31
2013/08/31,4,11,30
2013/09/01,4,11,30
2013/09/02,3,11,30
2013/09/03,3,11,28
2013/09/04,3,12,29
2013/09/05,3,12,28
2013/09/06,3,12,29
2013/09/07,3,12,28
2013/09/08,2,12,29
2013/09/09,2,12,27
2013/09/10,2,12,25
2013/09/11,2,12,24
2013/09/12,2,12,25
2013/09/13,2,12,25
2013/09/14,2,12,25
2013/09/15,2,12,26
2013/09/16,2,12,26
2013/09/17,2,12,27
2013/09/18,2,11,25
2013/09/19,2,10,24
2013/09/20,2,10,23
2013/09/21,2,10,22
2013/09/22,2,10,21
2013/09/23,2,10,22
2013/09/24,2,10,22
2013/09/25,2,11,22
2013/09/26,2,11,23
2013/09/27,2,9,23
2013/09/28,2,9,22
2013/09/29,2,9,22
2013/09/30,2,9,22
2013/10/01,1,9,24
2013/10/02,1,9,24
2013/10/03,1,9,25
2013/10/04,1,9,24
2013/10/05,,9,25
2013/10/06,,9,25
2013/10/07,,10,28
2013/10/08,,8,27
2013/10/09,,9,27
2013/10/10,,9,28
2013/10/11,,9,28
2013/10/12,,9,27
2013/10/13,,9,29
2013/10/14,,10,30
2013/10/15,,10,30
2013/10/16,,10,31
2013/10/17,,10,32
2013/10/18,,10,33
2013/10/19,,9,33
2013/10/20,,9,33
2013/10/21,,9,33
2013/10/22,,9,35
2013/10/23,,9,36
2013/10/24,,9,36
2013/10/25,,8,36
2013/10/26,,8,37
2013/10/27,,8,37
2013/10/28,,8,37
2013/10/29,,8,39
2013/10/30,,10,39
2013/10/31,,11,39
2013/11/01,,11,41
2013/11/02,,11,41
2013/11/03,,11,41
2013/11/04,,11,40
2013/11/05,,11,38
2013/11/06,,11,34
2013/11/07,,12,34
2013/11/08,,12,34
2013/11/09,,12,34
2013/11/10,,12,33
2013/11/11,,12,33
2013/11/12,,12,31
2013/11/13,,12,31
2013/11/14,,12,33
2013/11/15,,12,33
2013/11/16,,12,32
2013/11/17,,11,33
2013/11/18,,11,34
2013/11/19,,11,35
2013/11/20,,11,35
2013/11/21,,10,34
2013/11/22,,10,32
2013/11/23,,10,32
2013/11/24,,9,32
2013/11/25,,9,33
2013/11/26,,10,33
2013/11/27,,10,34
2013/11/28,,10,33
2013/11/29,,10,32
2013/11/30,,10,32
2013/12/01,,10,33
2013/12/02,,10,33
2013/12/03,,9,32
2013/12/04,,9,32
2013/12/05,,9,33
2013/12/06,,9,34
2013/12/07,,10,33
2013/12/08,,11,33
2013/12/09,,8,35
2013/12/10,,8,36
2013/12/11,,8,35
2013/12/12,,8,34
2013/12/13,,7,32
2013/12/14,,7,30
2013/12/15,,7,31
2013/12/16,,7,30
2013/12/17,,7,29
2013/12/18,,7,28
2013/12/19,,6,27
2013/12/20,,6,28
2013/12/21,,6,28
2013/12/22,,6,28
2013/12/23,,6,29
2013/12/24,,6,28
2013/12/25,,6,28
2013/12/26,,6,29
2013/12/27,,8,28
2013/12/28,,8,29
2013/12/29,,8,30
2013/12/30,,8,30
2013/12/31,,8,31
2014/01/01,,8,31
2014/01/02,,8,31
2014/01/03,,8,31
2014/01/04,,8,31
2014/01/05,,8,30
2014/01/06,,8,30
2014/01/07,,8,31
2014/01/08,,8,29
2014/01/09,,9,28
2014/01/10,,9,29
2014/01/11,,10,29
2014/01/12,,10,29
2014/01/13,,10,30
2014/01/14,,10,30
2014/01/15,,11,31
2014/01/16,,12,31
2014/01/17,,12,34
2014/01/18,,12,34
2014/01/19,,12,34
2014/01/20,,12,34
2014/01/21,,12,34
2014/01/22,,12,35
2014/01/23,,12,36
2014/01/24,,12,38
2014/01/25,,12,38
2014/01/26,1,11,37
2014/01/27,1,11,36
2014/01/28,1,11,35
2014/01/29,1,11,36
2014/01/30,1,11,34
2014/01/31,1,11,33
2014/02/01,1,12,35
2014/02/02,1,12,34
2014/02/03,1,12,33
2014/02/04,1,12,33
2014/02/05,1,12,35
2014/02/06,1,12,36
2014/02/07,1,11,36
2014/02/08,1,11,35
2014/02/09,1,11,36
2014/02/10,1,10,35
2014/02/11,1,10,34
2014/02/12,1,9,35
2014/02/13,1,9,36
2014/02/14,1,9,38
2014/02/15,1,7,36
2014/02/16,1,7,33
2014/02/17,1,7,38
2014/02/18,1,9,38
2014/02/19,1,9,38
2014/02/20,1,9,39
2014/02/21,1,9,39
2014/02/22,1,9,41
2014/02/23,1,9,39
2014/02/24,1,9,39
2014/02/25,1,9,40
2014/02/26,1,9,41
2014/02/27,1,9,42
2014/02/28,1,9,40
2014/03/01,1,9,40
2014/03/02,1,9,40
2014/03/03,1,8,41
2014/03/04,1,8,42
2014/03/05,1,8,45
2014/03/06,1,8,46
2014/03/07,1,8,45
2014/03/08,1,8,43
2014/03/09,1,8,45
2014/03/10,1,8,44
2014/03/11,1,8,44
2014/03/12,1,7,46
2014/03/13,1,7,47
2014/03/14,1,7,45
2014/03/15,1,7,45
2014/03/16,1,7,45
2014/03/17,1,8,45
2014/03/18,1,8,45
2014/03/19,1,7,41
2014/03/20,1,7,40
2014/03/21,1,7,40
2014/03/22,1,6,40
2014/03/23,1,6,41
2014/03/24,1,7,39
2014/03/25,1,7,38
2014/03/26,1,8,40
2014/03/27,1,8,40
2014/03/28,1,9,42
2014/03/29,1,8,42
2014/03/30,1,8,41
2014/03/31,1,8,41
2014/04/01,1,8,41
2014/04/02,1,8,39
2014/04/03,1,8,40
2014/04/04,1,8,38
2014/04/05,1,8,39
2014/04/06,1,8,40
2014/04/07,1,8,43
2014/04/08,1,8,42
2014/04/09,1,8,42
2014/04/10,1,8,42
2014/04/11,1,8,41
2014/04/12,1,8,40
2014/04/13,1,8,40
2014/04/14,1,8,38
2014/04/15,1,8,38
2014/04/16,1,8,37
2014/04/17,1,8,38
2014/04/18,,8,38
2014/04/19,,8,39
2014/04/20,,7,39
2014/04/21,,8,39
2014/04/22,,8,37
2014/04/23,,8,36
2014/04/24,,8,38
2014/04/25,,7,34
2014/04/26,,7,32
2014/04/27,,4,29
2014/04/28,,4,30
2014/04/29,,4,29
2014/04/30,,4,28
2014/05/01,,4,27
2014/05/02,,5,28
2014/05/03,,5,29
2014/05/04,,5,29
2014/05/05,,5,28
2014/05/06,,5,28
2014/05/07,,5,28
2014/05/08,,5,27
2014/05/09,,5,29
2014/05/10,,6,31
2014/05/11,,6,31
2014/05/12,,7,31
2014/05/13,,8,32
2014/05/14,,8,33
2014/05/15,,8,34
2014/05/16,,8,34
2014/05/17,,8,32
2014/05/18,,8,32
2014/05/19,,9,32
2014/05/20,,10,33
2014/05/21,,10,33
2014/05/22,,10,34
2014/05/23,,10,35
2014/05/24,,10,33
2014/05/25,,10,35
2014/05/26,,11,38
2014/05/27,,11,38
2014/05/28,,11,37
2014/05/29,,12,37
2014/05/30,,12,38
2014/05/31,,12,39
2014/06/01,,11,39
2014/06/02,,11,40
2014/06/03,,11,39
2014/06/04,,11,38
2014/06/05,,11,38
2014/06/06,,11,37
2014/06/07,,11,38
2014/06/08,,11,37
2014/06/09,,9,37
2014/06/10,,9,36
2014/06/11,,9,37
2014/06/12,,9,35
2014/06/13,,9,35
2014/06/14,,9,34
2014/06/15,,8,35
2014/06/16,,8,34
2014/06/17,,8,34
2014/06/18,,8,35
2014/06/19,,8,34
2014/06/20,,8,34
2014/06/21,,7,33
2014/06/22,,7,33
2014/06/23,,7,35
2014/06/24,,8,34
2014/06/25,,8,32
2014/06/26,,8,33
2014/06/27,,9,33
2014/06/28,,9,34
2014/06/29,,9,34
2014/06/30,,10,32
2014/07/01,,9,32
2014/07/02,,9,31
2014/07/03,,10,33
2014/07/04,,10,33
2014/07/05,,10,33
2014/07/06,,11,34
2014/07/07,,11,33
2014/07/08,,11,32
2014/07/09,,10,32
2014/07/10,,10,33
2014/07/11,,10,33
2014/07/12,,10,32
2014/07/13,,11,32
2014/07/14,,11,32
2014/07/15,,11,32
2014/07/16,,11,32
2014/07/17,,11,32
2014/07/18,,11,33
2014/07/19,,11,32
2014/07/20,,12,31
2014/07/21,,12,31
2014/07/22,,12,30
2014/07/23,,12,30
2014/07/24,,11,31
2014/07/25,,10,29
2014/07/26,,10,29
2014/07/27,,9,29
2014/07/28,,10,30
2014/07/29,,10,30
2014/07/30,,11,32
2014/07/31,,10,31
2014/08/01,,10,32
2014/08/02,,11,32
2014/08/03,,11,32
2014/08/04,,11,31
2014/08/05,,10,30
2014/08/06,,9,30
2014/08/07,,9,29
2014/08/08,,8,29
2014/08/09,,8,31
2014/08/10,,8,30
2014/08/11,,9,29
2014/08/12,,9,29
2014/08/13,,9,29
2014/08/14,,8,27
2014/08/15,,8,28
2014/08/16,,7,28
2014/08/17,,7,26
2014/08/18,,8,26
2014/08/19,,9,27
2014/08/20,,8,28
2014/08/21,,9,28
2014/08/22,,10,29
2014/08/23,,9,28
2014/08/24,,9,27
2014/08/25,,9,26
2014/08/26,,10,27
2014/08/27,,9,30
2014/08/28,,9,30
2014/08/29,,10,30
2014/08/30,,10,31
2014/08/31,,10,31
2014/09/01,,10,30
2014/09/02,,10,31
2014/09/03,,10,31
2014/09/04,,9,31
2014/09/05,,9,32
2014/09/06,,9,32
2014/09/07,,9,33
2014/09/08,,11,30
2014/09/09,,11,30
2014/09/10,,11,31
2014/09/11,,11,32
2014/09/12,,11,33
2014/09/13,,11,33
2014/09/14,,11,32
2014/09/15,,10,32
2014/09/16,,11,32
2014/09/17,,11,31
2014/09/18,,11,32
2014/09/19,,11,31
2014/09/20,,11,31
2014/09/21,,10,29
2014/09/22,,10,29
2014/09/23,,10,29
2014/09/24,,10,29
2014/09/25,,11,30
2014/09/26,,10,29
2014/09/27,,10,29
2014/09/28,,8,29
2014/09/29,,8,29
2014/09/30,1,8,28
2014/10/01,1,8,27
2014/10/02,1,8,26
2014/10/03,1,8,26
2014/10/04,1,8,25
2014/10/05,1,8,26
2014/10/06,1,8,26
2014/10/07,1,8,24
2014/10/08,1,8,22
2014/10/09,1,8,22
2014/10/10,1,8,21
2014/10/11,1,8,23
2014/10/12,1,7,23
2014/10/13,1,7,24
2014/10/14,1,7,25
2014/10/15,1,7,25
2014/10/16,1,7,25
2014/10/17,1,6,26
2014/10/18,1,7,25
2014/10/19,1,7,27
2014/10/20,1,8,28
2014/10/21,1,8,30
2014/10/22,1,7,28
2014/10/23,1,7,27
2014/10/24,1,7,27
2014/10/25,1,7,28
2014/10/26,1,7,26
2014/10/27,1,7,29
2014/10/28,1,7,29
2014/10/29,1,7,29
2014/10/30,1,7,28
2014/10/31,1,7,27
2014/11/01,1,8,28
2014/11/02,1,8,28
2014/11/03,1,8,29
2014/11/04,1,8,27
2014/11/05,1,8,30
2014/11/06,1,8,30
2014/11/07,2,8,31
2014/11/08,2,8,31
2014/11/09,2,9,31
2014/11/10,2,8,29
2014/11/11,2,8,28
2014/11/12,2,8,27
2014/11/13,2,8,26
2014/11/14,2,8,26
2014/11/15,2,8,27
2014/11/16,2,8,27
2014/11/17,2,7,27
2014/11/18,2,7,25
2014/11/19,2,6,26
2014/11/20,2,7,25
2014/11/21,2,6,25
2014/11/22,2,8,28
2014/11/23,2,9,28
2014/11/24,2,9,29
2014/11/25,2,9,29
2014/11/26,2,9,27
2014/11/27,2,9,28
2014/11/28,2,9,28
2014/11/29,1,9,28
2014/11/30,1,9,28
2014/12/01,1,9,25
2014/12/02,1,9,25
2014/12/03,1,8,24
2014/12/04,1,8,26
2014/12/05,1,8,26
2014/12/06,1,8,26
2014/12/07,1,8,26
2014/12/08,1,8,26
2014/12/09,1,8,26
2014/12/10,1,9,26
2014/12/11,1,9,27
2014/12/12,1,10,31
2014/12/13,1,11,31
2014/12/14,1,11,30
2014/12/15,1,11,30
2014/12/16,1,11,29
2014/12/17,2,11,30
2014/12/18,2,11,31
2014/12/19,2,11,31
2014/12/20,2,11,31
2014/12/21,2,11,34
2014/12/22,2,9,33
2014/12/23,2,9,35
2014/12/24,1,9,36
2014/12/25,1,9,37
2014/12/26,1,9,37
2014/12/27,1,9,36
2014/12/28,1,10,36
2014/12/29,1,10,36
2014/12/30,1,10,35
2014/12/31,1,10,35
2015/01/01,1,10,35
2015/01/02,1,10,35
2015/01/03,1,11,32
2015/01/04,1,10,30
2015/01/05,1,10,32
2015/01/06,1,10,32
2015/01/07,1,10,33
2015/01/08,1,9,34
2015/01/09,1,9,35
2015/01/10,1,9,34
2015/01/11,1,8,31
2015/01/12,1,8,29
2015/01/13,1,8,29
2015/01/14,1,8,30
2015/01/15,1,8,30
2015/01/16,1,8,30
2015/01/17,1,8,29
2015/01/18,1,7,29
2015/01/19,1,7,31
2015/01/20,1,6,29
2015/01/21,1,6,28
2015/01/22,1,6,26
2015/01/23,1,6,26
2015/01/24,2,7,26
2015/01/25,2,7,26
2015/01/26,2,7,27
2015/01/27,2,7,27
2015/01/28,2,8,26
2015/01/29,2,8,26
2015/01/30,2,7,27
2015/01/31,2,7,27
2015/02/01,2,7,28
